clue,answer,difficulty
marang tree,Artocarpus odoratissima,5
marang tree,fruit tree,4
maranta,herb,3
maranta,herbaceous plant,5
maranta arundinaceae,arrowroot,5
maranta arundinaceae,American arrowroot,5
maranta arundinaceae,obedience plant,5
maranta arundinaceae,Maranta arundinaceae,5
maranta arundinaceae,maranta,5
marantaceae,Marantaceae,5
marantaceae,family Marantaceae,5
marantaceae,arrowroot family,5
marantaceae,monocot family,5
marantaceae,liliopsid family,5
marasca,fruit,3
marasca,marasca cherry,5
marasca,maraschino cherry,5
marasca,Prunus cerasus marasca,5
marasca,sour cherry,4
marasca,sour cherry tree,4
marasca,Prunus cerasus,5
marasca cherry,marasca,5
marasca cherry,maraschino cherry,5
marasca cherry,Prunus cerasus marasca,5
marasca cherry,sour cherry,4
marasca cherry,sour cherry tree,4
marasca cherry,Prunus cerasus,5
maraschino,maraschino liqueur,5
maraschino,liqueur,4
maraschino,cordial,4
maraschino,maraschino cherry,5
maraschino,sweet,3
maraschino,confection,5
maraschino cherry,marasca,5
maraschino cherry,marasca cherry,5
maraschino cherry,Prunus cerasus marasca,5
maraschino cherry,sour cherry,4
maraschino cherry,sour cherry tree,4
maraschino cherry,Prunus cerasus,5
maraschino cherry,maraschino,5
maraschino cherry,sweet,3
maraschino cherry,confection,5
maraschino liqueur,maraschino,5
maraschino liqueur,liqueur,4
maraschino liqueur,cordial,4
marasmius,Marasmius,5
marasmius,genus Marasmius,5
marasmius,fungus genus,5
marasmius oreades,fairy-ring mushroom,5
marasmius oreades,Marasmius oreades,5
marasmius oreades,agaric,5
marasmus,malnutrition,5
marat,Marat,4
marat,Jean Paul Marat,5
marat,revolutionist,5
marat,revolutionary,4
marat,subversive,5
marat,subverter,5
maratha,Maratha,5
maratha,Mahratta,5
maratha,Indian,3
marathi,Marathi,4
marathi,Mahratti,5
marathi,Sanskrit,4
marathi,Sanskritic language,5
marathon,endurance contest,4
marathon,undertaking,4
marathon,project,1
marathon,task,3
marathon,labor,3
marathon,footrace,5
marathon,foot race,3
marathon,run,1
marathon,Marathon,3
marathon,battle of Marathon,4
marathon,pitched battle,4
marathon runner,marathoner,5
marathon runner,road runner,4
marathon runner,long-distance runner,4
marathon runner,runner,3
marathoner,marathon runner,4
marathoner,road runner,4
marathoner,long-distance runner,4
marathoner,runner,3
marattia,Marattia,5
marattia,genus Marattia,5
marattia,fern genus,5
marattia salicina,potato fern,5
marattia salicina,Marattia salicina,5
marattia salicina,fern,4
marattiaceae,Marattiaceae,5
marattiaceae,family Marattiaceae,5
marattiaceae,fern family,5
marattiales,Marattiales,5
marattiales,order Marattiales,5
marattiales,plant order,4
maraud,foray,4
maraud,raid,3
maraud,penetration,4
maraud,incursion,4
maraud,foray into,5
maraud,raid,3
marauder,predator,3
marauder,vulture,4
marauder,piranha,4
marauder,attacker,3
marauder,aggressor,4
marauder,assailant,4
marauder,assaulter,5
marauding,predatory,4
marauding,raiding,4
marauding,offensive,3
maravilla,desert four o'clock,4
maravilla,Colorado four o'clock,4
maravilla,Mirabilis multiflora,5
maravilla,four o'clock,4
maravilla,sweet four o'clock,4
maravilla,Mirabilis longiflora,5
maravilla,four o'clock,4
marble,rock,1
marble,stone,3
marble,ball,1
marble,sculpture,3
marble,stain,3
marble-wood,marblewood,5
marble-wood,zebrawood,5
marble-wood,zebrawood tree,5
marble-wood,marblewood,5
marble-wood,Andaman marble,5
marble-wood,Diospyros kurzii,5
marble-wood,tree,3
marble bones disease,osteopetrosis,5
marble bones disease,Albers-Schonberg disease,5
marble bones disease,genetic disease,4
marble bones disease,genetic disorder,4
marble bones disease,genetic abnormality,5
marble bones disease,genetic defect,4
marble bones disease,congenital disease,5
marble bones disease,inherited disease,4
marble bones disease,inherited disorder,4
marble bones disease,hereditary disease,5
marble bones disease,hereditary condition,5
marble cake,cake,3
marbled,marbleized,5
marbled,marbleised,5
marbled,patterned,4
marbleisation,marbleization,5
marbleisation,marbleizing,5
marbleisation,marbleising,5
marbleisation,texture,3
marbleise,marbleize,5
marbleise,change surface,4
marbleised,marbled,4
marbleised,marbleized,5
marbleised,patterned,4
marbleising,marbleization,5
marbleising,marbleisation,5
marbleising,marbleizing,5
marbleising,texture,3
marbleization,marbleisation,5
marbleization,marbleizing,5
marbleization,marbleising,5
marbleization,texture,3
marbleize,marbleise,5
marbleize,change surface,4
marbleized,marbled,4
marbleized,marbleised,5
marbleized,patterned,4
marbleizing,marbleization,5
marbleizing,marbleisation,5
marbleizing,marbleising,5
marbleizing,texture,3
marbles,child's game,4
marbles,wits,4
marbles,intelligence,4
marblewood,marble-wood,4
marblewood,zebrawood,5
marblewood,zebrawood tree,5
marblewood,marble-wood,4
marblewood,Andaman marble,5
marblewood,Diospyros kurzii,5
marblewood,tree,3
marbling,edible fat,4
marburg disease,Marburg disease,5
marburg disease,Marburg hemorrhagic fever,5
marburg disease,green monkey disease,4
marburg disease,hemorrhagic fever,5
marburg disease,haemorrhagic fever,5
marburg disease,viral hemorrhagic fever,5
marburg disease,viral haemorrhagic fever,5
marburg disease,VHF,3
marburg hemorrhagic fever,Marburg disease,5
marburg hemorrhagic fever,Marburg hemorrhagic fever,5
marburg hemorrhagic fever,green monkey disease,4
marburg hemorrhagic fever,hemorrhagic fever,5
marburg hemorrhagic fever,haemorrhagic fever,5
marburg hemorrhagic fever,viral hemorrhagic fever,5
marburg hemorrhagic fever,viral haemorrhagic fever,5
marburg hemorrhagic fever,VHF,3
marburg virus,Marburg virus,5
marburg virus,filovirus,5
marc,brandy,3
marc blitzstein,Blitzstein,5
marc blitzstein,Marc Blitzstein,5
marc blitzstein,pianist,4
marc blitzstein,piano player,4
marc blitzstein,composer,3
marc chagall,Chagall,5
marc chagall,Marc Chagall,5
marc chagall,painter,3
marceau,Marceau,5
marceau,Marcel Marceau,5
marceau,mime,4
marceau,mimer,5
marceau,mummer,5
marceau,pantomimer,5
marceau,pantomimist,5
marcel,hairdo,4
marcel,hairstyle,4
marcel,hair style,4
marcel,coiffure,5
marcel,coif,5
marcel,wave,3
marcel duchamp,Duchamp,4
marcel duchamp,Marcel Duchamp,5
marcel duchamp,artist,3
marcel duchamp,creative person,4
marcel lajos breuer,Breuer,5
marcel lajos breuer,Marcel Lajos Breuer,5
marcel lajos breuer,architect,3
marcel lajos breuer,designer,3
marcel marceau,Marceau,5
marcel marceau,Marcel Marceau,5
marcel marceau,mime,4
marcel marceau,mimer,5
marcel marceau,mummer,5
marcel marceau,pantomimer,5
marcel marceau,pantomimist,5
marcel proust,Proust,4
marcel proust,Marcel Proust,5
marcel proust,novelist,3
marcello malpighi,Malpighi,5
marcello malpighi,Marcello Malpighi,5
marcello malpighi,histologist,5
march,March,1
march,Mar,2
march,Gregorian calendar month,5
march,marching,3
march,walk,1
march,walking,3
march,progress,3
march,progression,4
march,procession,4
march,advance,3
march,advancement,4
march,forward motion,4
march,onward motion,5
march,procession,4
march,borderland,5
march,border district,4
march,marchland,5
march,district,1
march,territory,3
march,territorial dominion,5
march,dominion,3
march,marching music,4
march,music genre,4
march,musical genre,4
march,genre,3
march,musical style,4
march,Master of Architecture,4
march,MArch,1
march,master's degree,4
march,process,1
march,walk,1
march,walk,1
march,walk,1
march,march on,1
march,demonstrate,4
march,protest,3
march,resist,3
march,dissent,3
march,parade,3
march,exhibit,3
march,walk,1
march,walk,1
march,border,3
march,adjoin,5
march,edge,3
march,abut,4
march,butt,3
march,butt against,4
march,butt on,3
march,touch,3
march,adjoin,5
march,meet,1
march,contact,3
17-Mar,St Patrick's Day,5
17-Mar,Saint Patrick's Day,5
17-Mar,17-Mar,3
17-Mar,day,1
19-Mar,Saint Joseph,4
19-Mar,St Joseph,3
19-Mar,19-Mar,3
19-Mar,Christian holy day,4
2-Mar,Texas Independence Day,4
2-Mar,2-Mar,3
2-Mar,day,1
25-Mar,Annunciation,5
25-Mar,Lady Day,3
25-Mar,Annunciation Day,5
25-Mar,25-Mar,3
25-Mar,quarter day,4
march equinox,vernal equinox,5
march equinox,March equinox,5
march equinox,spring equinox,5
march equinox,equinox,5
march equinox,autumnal equinox,5
march king,Sousa,4
march king,John Philip Sousa,5
march king,March King,4
march king,bandmaster,5
march king,composer,3
march on,advance,3
march on,progress,3
march on,pass on,1
march on,move on,1
march on,go on,1
march on,travel,1
march on,go,1
march on,move,1
march on,locomote,5
march on,recede,4
march out,debouch,5
march out,march,1
march out,process,1
marchand de vin,mushroom wine sauce,4
marchand de vin,sauce,3
marchantia,Marchantia,5
marchantia,genus Marchantia,5
marchantia,moss genus,4
marchantia polymorpha,hepatica,5
marchantia polymorpha,Marchantia polymorpha,5
marchantia polymorpha,liverwort,5
marchantia polymorpha,hepatic,4
marchantiaceae,Marchantiaceae,5
marchantiaceae,family Marchantiaceae,5
marchantiaceae,moss family,4
marchantiales,Marchantiales,5
marchantiales,order Marchantiales,5
marchantiales,plant order,4
marche,Marche,4
marche,Marches,4
marche,Italian region,4
marcher,inhabitant,5
marcher,habitant,5
marcher,dweller,4
marcher,denizen,5
marcher,indweller,5
marcher,parader,5
marcher,pedestrian,4
marcher,walker,3
marcher,footer,4
marcher,infantryman,5
marcher,foot soldier,4
marcher,footslogger,5
marcher,soldier,3
marches,Marche,4
marches,Marches,4
marches,Italian region,4
marching,march,1
marching,walk,1
marching,walking,3
marching music,march,1
marching music,music genre,4
marching music,musical genre,4
marching music,genre,3
marching music,musical style,4
marching order,materiel,4
marching order,equipage,5
marching orders,walking papers,4
marching orders,dismissal,3
marching orders,dismission,5
marching orders,pink slip,3
marching orders,order,1
marchioness,wife,1
marchioness,married woman,4
marchioness,marquise,4
marchioness,Lady,3
marchioness,noblewoman,5
marchioness,peeress,5
marchland,borderland,5
marchland,border district,4
marchland,march,1
marchland,district,1
marchland,territory,3
marchland,territorial dominion,5
marchland,dominion,3
marchpane,marzipan,5
marchpane,candy,3
marchpane,confect,5
marciano,Marciano,5
marciano,Rocco Marciano,5
marciano,Rocky Marciano,5
marciano,prizefighter,5
marciano,gladiator,4
marcionism,Marcionism,5
marcionism,theological doctrine,4
marcionism,heresy,4
marcionism,unorthodoxy,5
marco polo,Polo,3
marco polo,Marco Polo,4
marco polo,traveler,3
marco polo,traveller,4
marco polo's sheep,Marco Polo sheep,5
marco polo's sheep,Marco Polo's sheep,5
marco polo's sheep,Ovis poli,5
marco polo's sheep,wild sheep,4
marco polo sheep,Marco Polo sheep,5
marco polo sheep,Marco Polo's sheep,5
marco polo sheep,Ovis poli,5
marco polo sheep,wild sheep,4
marconi,Marconi,4
marconi,Guglielmo Marconi,5
marconi,electrical engineer,4
marconi rig,Bermuda rig,5
marconi rig,Bermudan rig,5
marconi rig,Bermudian rig,5
marconi rig,Marconi rig,5
marconi rig,rig,2
marconi rig,rigging,4
marcus annius verus,Antoninus,5
marcus annius verus,Aurelius,4
marcus annius verus,Marcus Aurelius,5
marcus annius verus,Marcus Aurelius Antoninus,5
marcus annius verus,Marcus Annius Verus,5
marcus annius verus,Roman Emperor,4
marcus annius verus,Emperor of Rome,4
marcus antonius,Antony,4
marcus antonius,Anthony,3
marcus antonius,Mark Antony,5
marcus antonius,Mark Anthony,4
marcus antonius,Antonius,5
marcus antonius,Marcus Antonius,5
marcus antonius,general,1
marcus antonius,full general,2
marcus aurelius,Antoninus,5
marcus aurelius,Aurelius,4
marcus aurelius,Marcus Aurelius,5
marcus aurelius,Marcus Aurelius Antoninus,5
marcus aurelius,Marcus Annius Verus,5
marcus aurelius,Roman Emperor,4
marcus aurelius,Emperor of Rome,4
marcus aurelius antoninus,Antoninus,5
marcus aurelius antoninus,Aurelius,4
marcus aurelius antoninus,Marcus Aurelius,5
marcus aurelius antoninus,Marcus Aurelius Antoninus,5
marcus aurelius antoninus,Marcus Annius Verus,5
marcus aurelius antoninus,Roman Emperor,4
marcus aurelius antoninus,Emperor of Rome,4
marcus aurelius valerius maximianus,Maximian,5
marcus aurelius valerius maximianus,Marcus Aurelius Valerius Maximianus,5
marcus aurelius valerius maximianus,Herculius,5
marcus aurelius valerius maximianus,Roman Emperor,4
marcus aurelius valerius maximianus,Emperor of Rome,4
marcus cocceius nerva,Nerva,5
marcus cocceius nerva,Marcus Cocceius Nerva,5
marcus cocceius nerva,Roman Emperor,4
marcus cocceius nerva,Emperor of Rome,4
marcus junius brutus,Brutus,4
marcus junius brutus,Marcus Junius Brutus,5
marcus junius brutus,statesman,4
marcus junius brutus,solon,4
marcus junius brutus,national leader,4
marcus terentius varro,Varro,5
marcus terentius varro,Marcus Terentius Varro,5
marcus terentius varro,scholar,3
marcus terentius varro,scholarly person,4
marcus terentius varro,bookman,5
marcus terentius varro,student,1
marcus tullius cicero,Cicero,4
marcus tullius cicero,Marcus Tullius Cicero,5
marcus tullius cicero,Tully,4
marcus tullius cicero,orator,4
marcus tullius cicero,speechmaker,5
marcus tullius cicero,rhetorician,5
marcus tullius cicero,public speaker,4
marcus tullius cicero,speechifier,5
marcus tullius cicero,statesman,4
marcus tullius cicero,solon,4
marcus tullius cicero,national leader,4
marcus ulpius traianus,Trajan,5
marcus ulpius traianus,Marcus Ulpius Traianus,5
marcus ulpius traianus,Roman Emperor,4
marcus ulpius traianus,Emperor of Rome,4
marcus vipsanius agrippa,Agrippa,4
marcus vipsanius agrippa,Marcus Vipsanius Agrippa,5
marcus vipsanius agrippa,statesman,4
marcus vipsanius agrippa,solon,4
marcus vipsanius agrippa,national leader,4
marcus whitman,Whitman,4
marcus whitman,Marcus Whitman,5
marcus whitman,missionary,4
marcuse,Marcuse,5
marcuse,Herbert Marcuse,5
marcuse,philosopher,4
mardi gras,Mardi Gras,5
mardi gras,Shrove Tuesday,5
mardi gras,pancake day,5
mardi gras,Christian holy day,4
mardi gras,Mardi Gras,5
mardi gras,Fat Tuesday,4
mardi gras,carnival,3
marduk,Marduk,5
marduk,Merodach,5
marduk,Baal Merodach,5
marduk,Bel-Merodach,5
